device_type,browser,operating_system,page_views,session_duration,age,abandoned_cart,user_category,test_id
2,1,2,6,240,30,0,1,216
0,0,2,8,253,30,0,1,216
1,0,0,7,196,30,0,1,216
0,1,4,10,126,30,0,1,216
1,1,0,8,138,30,0,1,216
0,3,4,4,140,30,0,1,216
0,1,3,7,70,30,0,1,216
2,1,0,8,158,30,0,1,216
0,2,0,9,32,30,0,1,216
1,2,3,5,183,30,0,1,216
0,1,0,7,54,30,0,1,216
1,1,4,4,221,30,1,2,135
1,0,2,4,207,30,1,2,135
0,2,0,8,242,30,1,2,135
1,2,2,5,285,30,1,2,135
1,0,0,8,294,30,1,2,135
2,1,4,7,50,30,1,2,135
0,2,1,7,59,30,1,2,135
2,1,2,10,61,30,1,2,135
2,2,3,3,176,30,1,2,135
1,0,4,5,118,30,1,2,135
2,2,0,4,178,30,1,2,135
0,1,4,4,126,30,1,2,135
2,0,4,10,170,30,1,2,135
2,1,2,5,34,30,1,2,135
0,0,4,8,185,30,1,2,135
1,2,3,10,164,49,0,0,235
0,0,0,9,271,49,0,0,235
2,3,2,9,160,49,0,0,235
2,3,3,7,299,49,0,0,235
2,1,4,4,60,49,0,0,235
1,3,0,4,166,49,0,0,235
1,0,0,9,282,49,0,0,235
1,0,2,7,146,49,0,0,235
2,0,1,5,263,49,0,0,235
1,1,3,5,266,49,0,0,235
2,3,3,7,175,49,0,0,235
1,1,2,8,71,49,0,0,235
0,3,3,5,69,49,0,0,235
0,3,4,6,275,67,0,1,179
0,2,1,5,92,67,0,1,179
2,0,4,9,233,67,0,1,179
2,2,1,4,126,67,0,1,179
0,1,0,5,203,67,0,1,179
2,2,2,7,267,67,0,1,179
2,1,3,10,299,67,0,1,179
1,0,1,5,20,67,0,1,179
1,1,0,4,47,67,0,1,179
2,0,4,9,208,67,0,1,179
2,2,1,8,79,67,0,1,179
0,2,1,6,162,67,0,1,179
0,2,4,8,123,67,0,1,179
2,2,1,3,277,67,0,1,179
1,0,2,3,49,67,0,1,179
0,1,2,6,51,44,0,2,293
0,3,3,6,31,44,0,2,293
1,2,0,7,157,44,0,2,293
0,3,3,9,58,44,0,2,293
1,1,4,3,247,44,0,2,293
1,2,4,3,269,25,1,1,266
2,3,1,4,28,25,1,1,266
0,3,1,9,237,25,1,1,266
0,0,3,4,222,25,1,1,266
1,1,4,4,80,25,1,1,266
0,1,3,6,58,25,1,1,266
2,2,0,7,170,25,1,1,266
0,0,2,6,67,52,1,2,156
1,3,3,7,240,52,1,2,156
0,3,2,6,235,52,1,2,156
2,3,2,7,81,52,1,2,156
1,1,2,10,90,52,1,2,156
